HTTrack3.48-24 launched on Fri, 08 Feb 2019 15:10:18 at https://www.mspy.com/
(httrack https://www.mspy.com/ -r2 -%e1 )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:13:32	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.mspy.com/)
15:14:03	Warning: 	Moved Temporarily for https://cp.mspyonline.com/robots.txt
15:14:03	Warning: 	File has moved from https://cp.mspyonline.com/robots.txt to https://cp.mspyonline.com/notfound.html
15:14:17	Warning: 	Note: due to https://www.ibm.com remote robots.txt rules, links beginning with these path will be forbidden: / (see in the options to disable this)
15:14:18	Error: 	"Forbidden" (403) at link www.toptenreviews.com/software/privacy/best-cell-phone-parental-control-software/mspy-review/ (from https://www.mspy.com/)
15:14:18	Warning: 	Moved Permanently for fox2now.com/robots.txt
15:14:18	Warning: 	Redirected link is identical because of 'URL Hack' option: fox2now.com/robots.txt and https://fox2now.com/robots.txt
15:14:18	Warning: 	Warning moved treated for fox2now.com/robots.txt (real one is https://fox2now.com/robots.txt)
15:14:18	Warning: 	Moved Permanently for fox2now.com/2016/11/30/parent-tested-parent-approved-holiday-toys/
15:14:18	Warning: 	Redirected link is identical because of 'URL Hack' option: fox2now.com/2016/11/30/parent-tested-parent-approved-holiday-toys/ and https://fox2now.com/2016/11/30/parent-tested-parent-approved-holiday-toys/
15:14:18	Warning: 	File has moved from fox2now.com/2016/11/30/parent-tested-parent-approved-holiday-toys/ to https://fox2now.com/2016/11/30/parent-tested-parent-approved-holiday-toys/
15:14:21	Warning: 	Moved Permanently for www.androidguys.com/2017/05/18/mspy-for-android-keep-tabs-on-your-childrens-online-activity/
15:14:21	Warning: 	File has moved from www.androidguys.com/2017/05/18/mspy-for-android-keep-tabs-on-your-childrens-online-activity/ to https://www.androidguys.com/community/mspy-for-android-keep-tabs-on-your-childrens-online-activity/
15:14:22	Warning: 	Note: due to www.reflexintl.com remote robots.txt rules, links beginning with these path will be forbidden: /wp-admin/ (see in the options to disable this)
15:14:23	Error: 	"Forbidden" (403) at link www.toptenreviews.com/software/privacy/best-cell-phone-monitoring-software/mspy-review/ (from https://www.mspy.com/)
15:14:34	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.mspy.com/hangouts.html (from https://www.mspy.com/)
15:14:36	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.mspy.com/mobile-phone-spy-software.html (from https://www.mspy.com/)
15:14:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.mspy.com/about.html (from https://www.mspy.com/)
15:15:53	Warning: 	Moved Permanently for https://instagram.com/mspy_app/
15:15:53	Warning: 	Redirected link is identical because of 'URL Hack' option: https://instagram.com/mspy_app/ and https://www.instagram.com/mspy_app/
15:15:53	Warning: 	File has moved from https://instagram.com/mspy_app/ to https://www.instagram.com/mspy_app/

HTTrack Website Copier/3.48-24 mirror complete in 5 minutes 42 seconds : 134 links scanned, 94 files written (19183529 bytes overall) [4981433 bytes received at 14565 bytes/sec], 18820450 bytes transferred using HTTP compression in 102 files, ratio 24%, 1.6 requests per connection
(3 errors, 18 warnings, 0 messages)
